Category,Resume
â¢ With over 1.5 years of experience worked as Asst. Electrical Engineer from ERECTION FIELD across 22 MW Power Plant for Testing and Commissioning,"Electrical Maintenance, Operation, and allied activities."
â¢ Testing,"Commissioning & installation of HT & LT panels, VFD drives & DC drives Panels. â¢ Scheduling and planning predictive, preventive maintenance for process plants, and root cause analysis including budgeting and cost control activities. â¢ Managing Overhauling and maintenance of LT Motors & DC Shunt Motors, Panel Switchgears, VFDs & soft starters, DG Set with AMF panel & Plant Lighting. â¢ Installation, commissioning & Maintenance of Power & Distribution Transformer, ACB, VCB, SF6 Breaker, CT & PT units, FCBC Panels, UPS, â¢ Protection system include Microprocessor based relay, Numerical relay with relay co-ordination. â¢ Monitoring plans/schedules to start maintenance activities & achieving targets and implementing maintenance systems During Shut down Time. â¢ Daily Power monitoring, calculations and reporting on monthly basis."""
Basic Computer,"Electrical Machine, Electrical wiring, Solar power Plant, Distribution Substation- Exprience - Less than 1 year monthsCompany Details  company - Enigma Business Advisor description - Solar Energy"
Company Details,company - R K ELECTRICAL PVT. LTD description - Experience:- 1 Year 3 Months
Troubleshooting and Maintenance of following Electrical Equipment:- â¢ All Type of Maintenance of Utility.,"â¢ Electrical and Mechanical Maintenance. â¢ Two 625 KVA Diesel Generator Set (Kirloskar) â¢ HT/LT Switchgear With Protection System Using Relays and Provision For Interlocking (C&S, Kirloskar) â¢ Handling HT Vacuum & SF6 Circuit Breaker, Transformer Up to 5000 KVA, LT Air circuit Breaker  2000A â¢ Maintenance of STP and WTP Plant. â¢ Maintenance of Air Blower, Actuators, Soft Starter, EOT Crane, Mono Rail, Centrifugal or Vertical Pumps, Hydraulic Machine, Rolling Machine, Lath Machine, Drill Machine, AHU, HVAC, Chiller etc. â¢ Basic knowledge of PLC/SCADA Operation. â¢ Trouble shooting of Switchgear and Control Panel, Pump and Motor â¢ Maintenance of UPS, Battery Charger and Battery Bank"
â¢ Motor Testing Both HT & LT Up to 450 KW,"â¢ Monitoring and Controlling the 110V Control Panel and Relays Panel â¢ Involved in Fault Finding & Relay Resetting â¢ Monitoring and Correcting Power Factor â¢ Service and Maintenance of Up to 55 KW Submersible Pump â¢ Maintenance of MCC and PCC Panel â¢ Servicing of Motor and Associated Component and Motor Operated Valve â¢ Problem Solving of Power Contactor, Auxiliary Contactor Relay, CT and PT â¢ Effecting Preventive/Predictive Maintenance Schedules Equipment in Order to Increase the Uptime/ Reliability â¢ Maintenance & Operation in Day to Day Activity â¢ Operation, Preventive Maintenance, Day to Day Breakdown Maintenance Conventional Maintaining of Log Book and Check List. â¢ 33/22kV Main Feeder & 22/11kV Distribution Line Maint. & H.T/L.T S/S Break Down Work."
ELECTRICAL SAFETY (Knowledge of Various Aspect of Safety & Its Application),"â¢ Requirement, Familiar With Various Safety Equipment and Tools â¢ Lockout, Tag out of Electrical Switchgear During Work â¢ Issue of Work Permit Line Clearance to Work on Electrical Distribution Network â¢ Requirement & Proper Usage of Protective Equipment â¢ Accident Statistics"""
Electrical Engineering,"""Skills: 1) MC Office 2) AutoCAD 2016 3) Introductory Knowledge of EPLAN 4) SAP-ERP for Product specific coding Strengths: 1. Ability to complete the work within stipulated time. 2. Keeping calm under pressure. 3. Multi-Tasking 4. Experienced in a project engineering role. 5. Good interpersonal skills, team spirit, flexibility, can cope with stress. 6. Fluent in English. 7. Good knowledge of international standards and rules like ISO, ATEX, NFPA, IEC, NEC, Shell DEP etc. College Final Year Project: Topic: Study & Control of State Power Grid, Maharashtra. â¢ Supervisor: Prof. Jawaleker â¢ Place: Shri Sant Gajanan Maharaj College of Engineering, Shegaon, Maharashtra. â¢ Description: The project aims to study of Power Grid network & Operation for Maharashtra state at Regional Power Grid Centre, Nagpur, India. Education Details"
B.E. Electrical Engineering Shegaon,"Maharashtra Shri Sant Gajanan Maharaj College of Engineering, Shegaon, Maharashtra, India"
EPLAN- Exprience - 6 monthsCompany Details,company - Osmoflo Engineering Services Pvt. Ltd. description - along with project management:
1) Preparation of Electrical Design Basis,"Electrical Scope of work, Electrical Technical Specification, Electrical Data Sheet and Electrical Single Line Diagram (SLD) as per Project Standards."
2) Preparation and Review Electrical Drawings layouts like Hazardous Area Classification,"Electrical Indoor and Outdoor Lighting Layout, Earthing and Lightning Protection Layout Drawing, Substation Equipment and Trench Layout Drawing Overall Cable Layout Drawing, Bill of Material (BOM) MR for Electrical Equipment and Cable Schedules."
3) Oil and Gas,Water Treatment Plant for Overseas customer at Australia. company - M/s VIVID ELECTROMECH PVT. LTD description - for Whole Pune region)
Nature of Job - Electrical Sales / Marketing / Project Management of HT/LT Panels,"Bus Duct, Voltage Stabilizers for Residential / Commercial / Industrial Projects:"
1) Responsible for Sales and Marketing of all HT/LT Panels,"Bust Duct, Voltage Stabilizer in whole Pune Region and overall project management of awarded orders."
3) Technical design as well as Commercial Bidding,"Negotiation meetings with Customers, Market survey."
4) Authorised Panel Builder for Schneider & System House for Ti Design of L & T.,company - M/s ADOR WELDING LTD description - Period: 17th July 2012 to 30th May 2017.
1) Prepare Electrical Design Basis,"Electrical Scope of work, Electrical Technical Specification, Electrical Data Sheet and Electrical Single Line Diagram (SLD) as per Project Standards."
2) Prepare and Review Electrical Drawings layouts like Hazardous Area Classification,"Electrical Indoor and Outdoor Lighting Layout, Earthing and Lightning Protection Layout Drawing, Substation Equipment and Trench Layout Drawing Overall Cable Layout Drawing, Bill of Material (BOM) MR for Electrical Equipment and Cable Schedules."
3) Conversant with AutoCAD with 5 years of exp.,"introductory knowledge of ETAP, with Excellent Verbal / Written Communication."
4) 4+ years of experience with applying NEC,"IEC, CSA, IECEx, ATEX, UL, FM, NFPA, and API codes and standards to Electrical Engineering Design."
5) RCA,"DFMEA, Part of Design Modification & Innovation Team."
6) Technical Quotation,"Technical Query and Technical Bid Evaluation, Co-Ordinate with Clients / Vendors during the Projects."
7) Vendor Development Team lead,"Review Vendor Documents, Factory Acceptance Test (FAT), Site Acceptance Test (SAT)"
1) Project Lead for YIBAL - Petroleum Development of OMAN's project.,company - M/s PRAKASH INDUSTRIES LTD description - Period: 1st Sept 2011 to 6thMay 2012.
Microsft office and excell,power point- Exprience - 120 monthsCompany Details  company - Indian Navy description - ACADEMIA â¢ Matric
â¢ Diploma in Electrical Engineering,â¢ Nuclear biological Chemical Defence and Damage Control including Fire fighting â¢ Leadership Certificate Course		-	02 weeks â¢ Management Certificate Course		-	04 weeks â¢ Advance Fire Fighting including Industrial
Electrical Engineering,"""â¢ Achievement oriented with people management skills and an ability to manage change with ease. â¢ Proven strength in problem solving, coordination and analysis. â¢ Strong communication, interpersonal, learning and organizing skills matched with the ability to manage stress, time and people effectively. â¢ Able to handle multiple task & projects simultaneously. â¢ Willing to travel & relocate.Education Details"
Company Details,company - REFCON ENGINEERING PVT. LTD description - GREENFIELD PROJECT: -		Project Status
1) LIBS Braseries,"Burkena Faso (Africa)		Completed 2) Citrus Processing India, Nanded		Completed 3) Carlsberg Group, Myanmar (Yangon)		Completed 4) U.B (United Breweries), Mysore.		Completed 5) U.B (United Breweries), Hyderabad.		Completed 6) Haldiram Foods Pvt. Ltd. Nagpur		Completed 7) Tetra-Pak India Pvt. Ltd. Amreli		Completed 8) U.B (United Breweries), Rajasthan		Completed â Handling Activities in Project: -  â¢ Preparing project schedules / plans, engineering designs / drawings and technical specifications as per clients' requirements. â¢ Review on Process P&ID's for Selection of Instrument to get Energy efficient process with Material Specifications. Approval & modifications of Electrical drawing as per requirement of Process Flow diagrams & General Electrical Standards. â¢ Carry out Automation Engineering which includes hardware and software specification, Generate control philosophy for process automation as per P&ID process. Necessary technical documentation, O&M manuals. â¢ Calculate the Estimation value of projects for price bidding with clients includes MCC & PLC panel, power & control cabling, trays & earthing material Etc. â¢ Selection of Electrical Switchgear for HT, LT, PCC, MCC, APFC Panels, Power & Control cable, Motors, Protection & metering CT & PTs, ACBs, Earthing, lightning, Analog & Digital Instruments. â¢ Floating project enquiries & communicate with Vendors, Evaluate Vendor quotes for Technical Alignment. â¢ Generate Power distribution SLD drawings as per the load flow, General arrangement drawings for panels, Controllers logic diagrams, Developing of Cable route plan and schedules, Cable Tray layout on AutoCAD tool with detailing. â¢ Installation, Commissioning & Troubleshooting of MCC, PLC & LT panels, VFD Drives, Soft-Starters, Programming of Danfoss, Schnider, Vacon, Siemens, ABB Drives. â¢ Working experience on Siemens S7-300, 1200, 1500, Et-200S Series & Allen-bready RS-Logix5000 PLC. â¢ Installation, Calibration & Troubleshooting of field Instruments as Pressure & Temperature Transmitter, Pneumatic valves, Actuators, Modulating valves, Solenoid valve, flow meter & flow switches, Flow Transmitter, Level Transmitter etc. Carry out Loop testing as per control cable schedule, â¢ Hands on experience in Troubleshooting, Engineering Services and Maintenance & Operation & managing of various electrical power system equipments. Supervising commissioning activities. â¢ Handling Mechanical Maintenance & Service activities in operating plant. company - KISANVEER SUGARS PVT. LTD description - Handling Activities: -"
â¢ With over 1.5 years of experience worked as Asst. Electrical Engineer from ERECTION FIELD across 22 MW Power Plant for Testing and Commissioning,"Electrical Maintenance, Operation, and allied activities."
â¢ Testing,"Commissioning & installation of HT & LT panels, VFD drives & DC drives Panels. â¢ Scheduling and planning predictive, preventive maintenance for process plants, and root cause analysis including budgeting and cost control activities. â¢ Managing Overhauling and maintenance of LT Motors & DC Shunt Motors, Panel Switchgears, VFDs & soft starters, DG Set with AMF panel & Plant Lighting. â¢ Installation, commissioning & Maintenance of Power & Distribution Transformer, ACB, VCB, SF6 Breaker, CT & PT units, FCBC Panels, UPS, â¢ Protection system include Microprocessor based relay, Numerical relay with relay co-ordination. â¢ Monitoring plans/schedules to start maintenance activities & achieving targets and implementing maintenance systems During Shut down Time. â¢ Daily Power monitoring, calculations and reporting on monthly basis."""
Basic Computer,"Electrical Machine, Electrical wiring, Solar power Plant, Distribution Substation- Exprience - Less than 1 year monthsCompany Details  company - Enigma Business Advisor description - Solar Energy"
Company Details,company - R K ELECTRICAL PVT. LTD description - Experience:- 1 Year 3 Months
Troubleshooting and Maintenance of following Electrical Equipment:- â¢ All Type of Maintenance of Utility.,"â¢ Electrical and Mechanical Maintenance. â¢ Two 625 KVA Diesel Generator Set (Kirloskar) â¢ HT/LT Switchgear With Protection System Using Relays and Provision For Interlocking (C&S, Kirloskar) â¢ Handling HT Vacuum & SF6 Circuit Breaker, Transformer Up to 5000 KVA, LT Air circuit Breaker  2000A â¢ Maintenance of STP and WTP Plant. â¢ Maintenance of Air Blower, Actuators, Soft Starter, EOT Crane, Mono Rail, Centrifugal or Vertical Pumps, Hydraulic Machine, Rolling Machine, Lath Machine, Drill Machine, AHU, HVAC, Chiller etc. â¢ Basic knowledge of PLC/SCADA Operation. â¢ Trouble shooting of Switchgear and Control Panel, Pump and Motor â¢ Maintenance of UPS, Battery Charger and Battery Bank"
â¢ Motor Testing Both HT & LT Up to 450 KW,"â¢ Monitoring and Controlling the 110V Control Panel and Relays Panel â¢ Involved in Fault Finding & Relay Resetting â¢ Monitoring and Correcting Power Factor â¢ Service and Maintenance of Up to 55 KW Submersible Pump â¢ Maintenance of MCC and PCC Panel â¢ Servicing of Motor and Associated Component and Motor Operated Valve â¢ Problem Solving of Power Contactor, Auxiliary Contactor Relay, CT and PT â¢ Effecting Preventive/Predictive Maintenance Schedules Equipment in Order to Increase the Uptime/ Reliability â¢ Maintenance & Operation in Day to Day Activity â¢ Operation, Preventive Maintenance, Day to Day Breakdown Maintenance Conventional Maintaining of Log Book and Check List. â¢ 33/22kV Main Feeder & 22/11kV Distribution Line Maint. & H.T/L.T S/S Break Down Work."
ELECTRICAL SAFETY (Knowledge of Various Aspect of Safety & Its Application),"â¢ Requirement, Familiar With Various Safety Equipment and Tools â¢ Lockout, Tag out of Electrical Switchgear During Work â¢ Issue of Work Permit Line Clearance to Work on Electrical Distribution Network â¢ Requirement & Proper Usage of Protective Equipment â¢ Accident Statistics"""
Operations Management- Exprience - Less than 1 year monthsCompany Details,company - BNY Mellon International Operations (India) Pvt. Ltd description - Organization: BNY Mellon International Operations (India) Pvt. Ltd.: Sept 2009- till date
BNY Mellon provides a broad range of products and services in the areas of Investment Management,"Investment Services and Treasury Services. Our customers are institutions, corporations, and high-net-worth individuals, as well as consultants and advisors who work with them."
Revenue and Billing Services is a Global Center of Excellence that generates invoices and collects fee revenue from Investment Services clients. 218 staff across five locations (Brooklyn,"Pittsburgh, Syracuse, Pune, and UK) . Various Businesses supported are Asset Servicing, Corporate Trust, Treasury Services, Broker Dealer Services and Global Collateral Management."
Other responsibilities include but not limited to audit,"business resumption planning, evaluating emerging technologies, fee contract reviews and negotiations with vendors, human resources, hiring, performance management, employee personal development, rewards &recognition programs, and defining the strategic direction of the business unit."
Operations / Service Delivery Management,"â¢ Monitor Client KYC's and Compliance monitoring for Institutional clients. â¢ Manage support and train the team in the drafting and reviewing of standard operating procedures to ensure compliance with US and Global regulations for Billing. â¢ Assist clients with contract reviews and negotiations. â¢ Monitor, analyze and draft metrics reports on a weekly/monthly basis to track progress of compliance efforts to senior management. â¢ Coordinate with internal stake holders and draft responses to escalated enquiries and client requests. â¢ Participate in the Risk and Control Self Assessments (RCSA) concurrence meetings for the LOB. â¢ Form the first Line of Defense as Operations and take accountability for any Operational Risk Events (ORE's) â¢ Perform root cause analysis of issues and document them accordingly for incident reporting. â¢ Ensure service delivery standards are always met. (Green- SLA/TAT) â¢ Monitor employee productivity/efficiency and performance management. â¢ Initiate the goal setting exercise for the operations team in the LOB. â¢  Provide direction to employees according to established policies and management guidance. â¢ Consistently meet the onshore and offshore stake holders to provide real time updates. â¢ Organize meetings with functional peer groups to discuss monthly MIS. â¢ Actively involved in hiring and resource management for all levels within the department. â¢ Oversee the Employee Assistance Program (EAP) for the underperforming employees. â¢ End to end Performance management of staff during semiannual and annual appraisals. â¢ Established Training and Development as one of the top priority goal for the department and secured senior management funding. â¢ Cut new-hire to on- the- job competency from three months to two, by introducing e-learning modules and Brainshark presentations. â¢ Encourage the team to understand and communicate the company vision and competitive strategy for driving business. (PLAN TO WIN &PLAY TO WIN) â¢ Initiate quarterly Risk and control self-assessments (RCSA) concurrence reviews with all the process stake holders."
The responsibilities included but were not limited to:,"â¢ Understanding expectations, technology, documentation, assessing capacity & skillset â¢ Executing transition plan (process timelines, SLAs, Escalation Matrix etc.) â¢ Ensuring smooth go live and regular review meetings post transition. â¢ Conducted analysis on projects to determine ROI and viability of project undertaking before presenting it to the Senior Operations Directors. â¢ Conceptualized and implemented strategy for capturing Project and Program metrics and funneling that information to easy-to understand dashboards. â¢ Direct Management oversight for a team of 11 employees, 8 of which were direct reports. â¢ Work directly with the Information Technology Architecture team to identify strategic project breakdowns within the program. â¢ Ensure complete adherence to project management and Toll gate framework. â¢ Ensure users of the Operations team get the required application accesses. â¢ Determined lessons learned through post-project reviews and integrated findings into program plan."
Talent Management (team & function),"â¢ Re-structured Organization design to differentiate roles, develop career paths, easy work rotation â¢ Performed skill-gap analysis to identify Training and Development opportunities. Ensured participation and also tracked effectiveness of Training Programs â¢ Developed and implemented Function-wide Rewards and Recognitions (R&R) programs."
Line of Business (LOB): Global Corporate Trust Billing (Enterprise Billing Unit) ; Alternate Investment Services (AIS),Broker Dealer Services (BDS) &Sub Custodian Fee Billing.
The Trustee services that are provided e.g. Admin Services,"Paying agent services, Registrar by BNY Mellon to the Corporate Trust Clients are being billed and Invoiced for generating revenue."
Other responsibilities included:,"â¢ Assign the Daily work to the team from the respective Mailboxes. â¢ Ensure equal distribution of all sub activities among the team depending on the volumes and ensure timely completion. â¢ Monitor the log spreadsheets for all the activities and sub activities which are saved in designated Shared Drive. â¢ Quality Check of the Transactions processed. â¢ Work on Efficiency projects. â¢ Monitor the Onshore and RM emails and respond within the same day after getting them actioned. â¢ Attend the Daily Handoff call to discuss processed work and updates with onshore counterparts. â¢ Work on Efficiency /six sigma/Quality projects. â¢ Conduct monthly one on ones with the team members and schedule team meetings. â¢ Mentoring the new and old hires in the team, discuss process updates regularly. â¢ Managing Performance appraisals of employees in the team. â¢ To be actively involved in the hiring process. â¢ Participate in Internal and External audits. â¢ Attend concurrence meetings for Risk and Control self-assessment (RCSA)"
WORK EXPERIENCE,company - Wipro Technologies description - CLIENT: Microsoft
"Job Profile: Worked as an """"Application Support Engineer Tier II''","â¢ Provided Technical support to Siebel CRM users across the globe from Microsoft Corp. â¢ Communicated with the users to obtain an understanding of their environment and challenges to troubleshoot the issue and provide solutions. â¢  Utilized existing structure to translate ticket categories & group names to the system structure. â¢ Identified and escalated issues to the TierIII production support teams as required to ensure they were addressed and resolved. â¢ Ensured all Siebel CRM user sites were up and running by utilizing proactive monitoring tools, which increased customer up time to 95%. â¢ Trained new engineers in providing proactive support to users. â¢ Compiled data and department metrics into reports for Management examination of processes. (MIS Reporting) â¢ Coordinated development team with business users for system deployment and modifications. â¢ Actively participated in the STB&QTP testing's during the application version releases. â¢ Perform periodic Application health checks. â¢ Tested, implemented, and supported database replication including SQL Server Replication types in an editing environment. â¢ Perform Role flip of servers at the backend to reduce application downtime. â¢ Maintained a consistent ETA of 85% month on month for help desk tickets within a 24-48 hour time span. â¢ Ensured the Knowledge base article's repository is updated regularly, to enable the new Engineers to go through them for troubleshooting issues."
WORK EXPERIENCE,"company - Dell Global Financial Services description - for  Dell  Computer  Corporation, Aug 29th' 2005 till  Feb '2007."
DELL Inc. is one of the world's leading computer systems company. Dell designs,"builds and customizes products and services to satisfy a range of customer requirements from the server storage and professional services needs of the largest global corporations, to those of customers at home across 85 countries of the world. Dell does business directly with the customers to meet unique needs."
"Job Profile: Worked as an """"Account Receivables Senior Associate"""" for DELL Inc.","â¢ Handling a portfolio of about 500 U.S corporate customers. â¢ Handling a team of 8 senior credit controllers. â¢ Walking the floor (Coaching and guiding the controllers) â¢ Minimizing credit losses by managing the team to collect delinquent accounts. â¢ Handling Escalations (through Emails and over the phone) â¢ Identify late stage delinquent accounts and resolve with appropriate verbal and written correspondence or notices. â¢ Performing Ledger/ Accounts review â¢ Discussing Interim and Annual Appraisals with the team members and to ensure their closure in the stipulated time. â¢ Research and resolve problem transactions identified on a daily basis Maintain records concerning changes in accounts as a result of negotiations on the collection of customer's outstanding accounts, refunds, tax credits, etc. â¢ Release Orders with Credit Task Codes from Assigned Queues."
â¢ Intervening & communicating with Supporting Departments such as Sales,"Order Processing etc. when there is delayed/no response from the same. â¢ Mentor New hires and assists team members in improving performance as required. â¢ Setting up and Leading the conference calls with customers and other internal departments to discuss the issues on the accounts and deriving measures to resolve them. â¢ Taking team hurdles and driving team results. Attending weekly and monthly review calls with the Management to discuss process related issues and ways to improvise them. â¢ Work through real time cases made up of potential order errors or situations where specific customer requirements are not met. â¢ Makes decisions on how to resolve issues in most expeditious manner. â¢ Makes recommendations on """"Business Rules"""" additions designed to capture commonly occurring order errors."
GE Capital is the financial services unit of the American multinational conglomerate General Electric. It provides commercial lending and leasing,"as well as a range of financial services for commercial aviation, energy and support for GE's Industrial business units. company -  description - Made outbound calls and sent emails informing Institutional clients about their delinquent payments as per Standard operating procedures. â¢ Developed One Point Lessons for key customers and shared with the team â¢ Maintained 95%+ accuracy rate throughout the year. â¢ To generate a daily report on the team's performance, this included ways and means of improvement in COE revenue."
Operations Manager,"""KEY COMPETENCIES â¶Multi - Operations Managementâ¶People Management â¶Customer Services - Emails â¶ MIS â¶Vendor & Client Services Managementâ¶Cross Functional Coordinationâ¶Banking & Financial Servicesâ¶ Transaction Monitoring * ATM Operations â¶ & Prepaid Card Operations (Pre-Issuance & Post-Issuance) â¶ POS Operations * JOB PROFILE & SKILLS: â¢ An effective communicator with excellent relationship building & interpersonal skills. Strong analytical, problem solving & organizational abilities. â¢ Extensive experience in managing operations with demonstrated leadership qualities & organisational skills during the tenure. â¢ Managing customer centric operations & ensuring customer satisfaction by achieving service quality norms. â¢ Analyzing of all operational problems, customer complaints and take preventive and corrective actions to resolve the same. â¢ Receive and respond to Key customer inquiries in an effective manner and provide relevant and timely information. â¢ Deft in steering banking back-end operations, analyzing risks and managing delinquencies with dexterity across applying techniques for maximizing recoveries and minimizing credit losses. â¢ Analyzed & identified training needs of the team members and developing, organizing and conducting training programs and manage bottom quartile team to improve their performance. â¢ Preparing and maintaining daily MIS reports to evaluate the performance and efficiency of the process relate to various verticals. â¢ Measuring the performance of the processes in terms of efficiency and effectiveness matrix and ensuring adherence to SLA. â¢ Major Activities Define processes for Field Services were monitored and necessary checks were executed and controlled. Also measured Vendor SLA by analyzing the TAT of vendors & the Client SLA provided to us. â¢ As per company procedures, handling & ensuring vendor's payment issues to be sorted out &payments are processed on quarterly basis. â¢ Appropriately plan and execute each skill of operations in accordance with the department's policies and procedures. â¢ Manage relationships with business team, software development team and other services to achieve project objectives. Different software Worked till now: - a. CTL prime - Axis Bank Credit Cards b. Insight - For POS Machine technical operations for Amex (MID & TID Generation- ATOS (Venture Infotek) c. Ticket Management System - TATA Communications Private Services Ltd (ATM - NOC Operations) d. Branch Portal (Yalamanchili Software Exports Ltd) - Prepaid Cards (SBI Bank & Zaggle Prepaid Oceans Services Ltd) Zaggle Prepaid Ocean Services Pvt Ltd Oct, 2017 to Till Date Designation: Manager - Operations (Payment Industry - Prepaid Cards - INR) Education Details"
POINT OF SALE- Exprience - 20 monthsCompany Details,company - Zaggle Prepaid Ocean Services Pvt Ltd description - Card Operations company - Yalamanchili Software Exports Ltd description - 24*7 Operations Pvt Ltd) Dec 2015 to Feb 2017
Key Contributions: â¢ A result-oriented business professional in planning,"executing& managing processes, improving efficiency of operations, team building and detailing process information to determine effective result into operations. â¢ Ensuring PINs generation (SLA) is maintained and chargeback cases are raised in perfect timeframe. â¢ Managing email customer services properly and ensuring the emails are replied properly. Also, ensuring transaction monitoring is properly managed 24/7. â¢ Assisting Bankers (SBI & Associated Banks) for their BCP plans by getting executed in the system with the help of DR-PR plans & vice versa or any other business requirements. â¢ Expertise in maintaining highest level of quality in operations; ensuring adherence to all the quality parameters and procedures as per the stringent norms. â¢ Lead, manage and supervise the execution of external audit engagements and responsible for presenting the findings & developing a quality reports to the senior Management and Clients. â¢ Coach/mentor (20) team members to perform at a higher level by giving opportunities, providing timely continuous feedback and working with staff to improve their communication, time management, decision making, organization, and analytical skills. â¢ Providing the solutions and services to the client in their own premises with aforesaid count of team members. â¢ Also ensuring end to end process of PR & DR as per client requirements (PR- DR & DR -PR) by interacting with internal & external stakeholders. â¢ Determining process gaps and designing & conducting training programs to enhance operational efficiency and retain talent by providing optimum opportunities for personal and professional growth. company - Credit Cards description - Ensured highest standard of customer satisfaction and quality service; developing new policies and procedures to improve based on customer feedback and resolving customer queries via correspondence, inbound calls & email channels with the strength of (12-16) Team members. company - AGS Transact Technologies Limited description - Key Contributions: Lead - SPOC to Banks company - TATA Communications Payment Solutions Ltd description - To make ATMs operational within TAT by analyzing the issue is technical or non-technical and also by interacting with internal & external stakeholders. company - Vertex Customer Solutions India Private Ltd description - Key Contributions: â¢ Build positive working relationship with all team members and clients by keeping Management informed   of KYC document collection & con-current audit progress, responding timely to Management inquiries, understanding the business and conducting self professionally. company - Financial Inclusion Network & Operations Limited description - Key Contributions: POS-Operations â¢ Cascading the adherence of process is strictly followed by team members & training them to reduce the downtime. â¢ Managing Stock of EDC Terminals â¢ Managing Deployments of terminals through Multiple teams â¢ Would have worked with multiple terminal make & model â¢ Managing Inward, Outward & QC of applications installed in the POS machines. company - Venture Infotek Private Ltd description - Key Contributions: POS-Operations company - Axis Bank Ltd - Customer Services description - Aug 2006 to Oct 2009 (Ma-Foi&I- smart)"
Operations Manager,"""IT SKILLS â¢ Well versed with MS Office and Internet Applications and various ERP systems implemented in the company ie.SAGE, Flotilla, LM ERP, Tally 9, WMS, Exceed 4000 etc PERSONAL DOSSIER Permanent Address: Bandra West, Mumbai 400 050Education Details"
Tally- Exprience - 6 monthsCompany Details,company - Landmark Insurance Brokers Pvt Ltd description - Jan 2019 till Date
Leading and overseeing a team of 12 people to ensure that the correct work processes and TAT are followed with regards to complete insurance handling from cheque submission right upto policy issuance and support to all offices PAN India for Motor and Health Insurance.,â¢   Ensuring all the data entry of customers is correctly done by the customer service â¢   Underwriting of documents and verification ( Health & Motor) â¢   Costings of Insurance products â¢   Followups with Insurance companies â¢   Customer complain handling and solutions â¢   MIS reporting â¢   Ensuring the team is working in line with the operations SOP â¢   Conducting weekly briefing with the team â¢   Liasing with all PAN India offices for all operational support â¢   Handling daily cash transactions â¢   Reporting to the Vice President Operations company - Trippereri Travels & Tours description - Jan 2017 to Mar 2018
Operations: Looked after overall Operations and Administrative / Sales functions,company - Vish Hotel Supplies Pvt Ltd description - Jan 2015 Nov 2016
Complete Incharge of running the business from Shipping,"Imports, warehousing right upto Distribution and overseeing all operational related activities for the company  â¢ Overlooking and managing all aspects of the business and implementing procedures for successful shipping / inventory management at the warehouse / delivery of material all India plus exports â¢ Overseeing all vendor negotiations in addition to the customs warehouse and cha â¢ Negotiating with Freight forwarders for best freight rates and quickest delivery times â¢ Overseeing the clearance of import shipments and export shipments and liasing with freight forwarders â¢ Ensuring that all government and tax compliances are adhered to by the company."
â¢ Ensuring that all benefits of government rebates and duty schemes are received and availed by the customer and company as per the EXIM license held â¢ Overseeing that all customers are satisfied with the overall supplies and services of the company â¢ Ensuring that all obstacles faced in the supply chain management is smoothened out for hassel free delivery to the customers across India â¢ Overseeing account paybles and receivables â¢ Overseeing that all stock are maintained in the warehouses and accounting books as per implemented procedures â¢ Sourcing out new vendors with high quality manufacturing capabilities for new product manufacture â¢ Visiting customers to survey customer satisfaction and address any shortfalls â¢ HR function like recruitment,interviewing & finalizing candidates for the company company - GEA Ecoflex Middle East FZE description - About the Company
GEA Ecoflex part of the GEA Group Germany is one of the largest suppliers of process technology and components for the food and energy industries. As an international technology group,the Company focuses on sophisticated production processes.
Freight Management: Acquire,develop and enhance relationships for economical & faster modes of freight forwarding for various requirements of the company. Developing pricing strategies with an with an eye towards maximizing company's profits by reducing its freight costs by negotiating the pricing for each individual sectors with freight forwarders/shipping carrier and ensuring timely delivery of goods to the respective destinations.
Identify possible snag & loopholes for all consignments moving in and out,which may be late for the required deadline and find alternate solutions for meeting the commitment.
Materials / Inventory Management: Handling the inventory function so as to curtail inventory holding expenses. Ensuring the specifications of materials,establishing quality & quantity for effective inventory control and reducing wastages.
Warehousing & Distributions: Planning and maintaining efficient warehouse operations. Monitoring receipt,"inspection, storage, and distribution of stock. Resolving all problems affecting the stores service including staff punctuality, day-off, vacation plan, etc. Overseeing that all paper work is processed in a timely manner. Following up on discrepancies, damage/expired goods and claims & returns back."
Vendor / Supplier Development: Providing support for identifying and negotiating with vendors for procuring essential materials at reasonable price,"developing vendors for better price, quality, delivery & increased volumes and identifying alternate vendors. Developing long-term partnerships with local & foreign suppliers; acquiring techno-commercial offers from various vendors. Handled Supplier Pre-Qualification and Vendor Registrations"
SIGNIFICANT CONTRIBUTIONS,"â¢   Successfully managed the overall Operations including: o   Receiving stock, Order Dispatch, Warehouse Management & Special Processes. o   Inventory Control and Global Purchase. o   Facility in compliance with ISO 9001 -2008 standards. o   Coordinating and follow up with various factories in Europe, US, Asia for timely delivery of materials o   Carrying out receiving, picking, packing, and shipping average of 45 orders monthly. o   Maintaining and handling AED 15 million inventories stored at three external warehouses. â¢   Holds the credit of serving clients in Power, Marine Oil and Construction industries including SABIC, KSA. â¢   Played a key role in streamlining inventory identification and tracking system. â¢   Pivotal in introducing systematic analysis of daily discrepancy reports. â¢   Generated reports on Standardized receiving, stocking, checking, and housekeeping procedures. â¢   Abridged a decrease in inventory discrepancies by developing tracking system. â¢   Successful in meeting 24-hour turnaround goal for most of shipments. company - Kuehne + Nagel LLC description - About the Company"
